=== ÁRVORE DE PARSE (AST) ===
Data/Hora: 2026-02-02T21:24:41.493140500
=============================

program (programf;vari:integer;beginfori:=1to5doprint(i);end.<EOF>)
  +-- terminal (program)
  +-- identifier (f)
    |-- terminal (f)
  +-- terminal (;)
  +-- block (vari:integer;beginfori:=1to5doprint(i);end)
    |-- variableDeclarationPart (vari:integer;)
      |-- terminal (var)
      |-- variableDeclaration (i:integer)
        |-- identifierList (i)
          |-- identifier (i)
            |-- terminal (i)
        |-- terminal (:)
        |-- type_ (integer)
          |-- terminal (integer)
      |-- terminal (;)
    |-- compoundStatement (beginfori:=1to5doprint(i);end)
      |-- terminal (begin)
      |-- statements (fori:=1to5doprint(i))
        |-- statement (fori:=1to5doprint(i))
          |-- structuredStatement (fori:=1to5doprint(i))
            |-- forStatement (fori:=1to5doprint(i))
              |-- terminal (for)
              |-- identifier (i)
                |-- terminal (i)
              |-- terminal (:=)
              |-- expression (1)
                |-- simpleExpression (1)
                  |-- term (1)
                    |-- factor (1)
                      |-- unsignedNumber (1)
                        |-- terminal (1)
              |-- terminal (to)
              |-- expression (5)
                |-- simpleExpression (5)
                  |-- term (5)
                    |-- factor (5)
                      |-- unsignedNumber (5)
                        |-- terminal (5)
              |-- terminal (do)
              |-- statement (print(i))
                |-- simpleStatement (print(i))
                  |-- ioStatement (print(i))
                    |-- terminal (print)
                    |-- terminal (()
                    |-- expression (i)
                      |-- simpleExpression (i)
                        |-- term (i)
                          |-- factor (i)
                            |-- identifier (i)
                              |-- terminal (i)
                    |-- terminal ())
      |-- terminal (;)
      |-- terminal (end)
  +-- terminal (.)
  +-- terminal (<EOF>)
