=== ÁRVORE DE PARSE (AST) ===
Data/Hora: 2026-02-04T19:14:52.134643500
=============================

program (programw;vari:integer;begini:=0;whilei<10doi:=i+1;end.<EOF>)
  +-- terminal (program)
  +-- identifier (w)
    |-- terminal (w)
  +-- terminal (;)
  +-- block (vari:integer;begini:=0;whilei<10doi:=i+1;end)
    |-- variableDeclarationPart (vari:integer;)
      |-- terminal (var)
      |-- variableDeclaration (i:integer)
        |-- identifierList (i)
          |-- identifier (i)
            |-- terminal (i)
        |-- terminal (:)
        |-- type_ (integer)
          |-- terminal (integer)
      |-- terminal (;)
    |-- compoundStatement (begini:=0;whilei<10doi:=i+1;end)
      |-- terminal (begin)
      |-- statements (i:=0;whilei<10doi:=i+1)
        |-- statement (i:=0)
          |-- simpleStatement (i:=0)
            |-- assignmentStatement (i:=0)
              |-- identifier (i)
                |-- terminal (i)
              |-- terminal (:=)
              |-- expression (0)
                |-- simpleExpression (0)
                  |-- term (0)
                    |-- factor (0)
                      |-- unsignedNumber (0)
                        |-- terminal (0)
        |-- terminal (;)
        |-- statement (whilei<10doi:=i+1)
          |-- structuredStatement (whilei<10doi:=i+1)
            |-- whileStatement (whilei<10doi:=i+1)
              |-- terminal (while)
              |-- expression (i<10)
                |-- simpleExpression (i)
                  |-- term (i)
                    |-- factor (i)
                      |-- identifier (i)
                        |-- terminal (i)
                |-- relationalOperator (<)
                  |-- terminal (<)
                |-- simpleExpression (10)
                  |-- term (10)
                    |-- factor (10)
                      |-- unsignedNumber (10)
                        |-- terminal (10)
              |-- terminal (do)
              |-- statement (i:=i+1)
                |-- simpleStatement (i:=i+1)
                  |-- assignmentStatement (i:=i+1)
                    |-- identifier (i)
                      |-- terminal (i)
                    |-- terminal (:=)
                    |-- expression (i+1)
                      |-- simpleExpression (i+1)
                        |-- term (i)
                          |-- factor (i)
                            |-- identifier (i)
                              |-- terminal (i)
                        |-- additiveOperator (+)
                          |-- terminal (+)
                        |-- term (1)
                          |-- factor (1)
                            |-- unsignedNumber (1)
                              |-- terminal (1)
      |-- terminal (;)
      |-- terminal (end)
  +-- terminal (.)
  +-- terminal (<EOF>)
