=== ÁRVORE DE PARSE (AST) ===
Data/Hora: 2026-02-01T18:19:52.654658700
=============================

program (programp;varx:integer;beginifx>0thenx:=x-1elsex:=0;end.<EOF>)
  +-- terminal (program)
  +-- identifier (p)
    |-- terminal (p)
  +-- terminal (;)
  +-- block (varx:integer;beginifx>0thenx:=x-1elsex:=0;end)
    |-- variableDeclarationPart (varx:integer;)
      |-- terminal (var)
      |-- variableDeclaration (x:integer)
        |-- identifierList (x)
          |-- identifier (x)
            |-- terminal (x)
        |-- terminal (:)
        |-- type_ (integer)
          |-- terminal (integer)
      |-- terminal (;)
    |-- compoundStatement (beginifx>0thenx:=x-1elsex:=0;end)
      |-- terminal (begin)
      |-- statements (ifx>0thenx:=x-1elsex:=0)
        |-- statement (ifx>0thenx:=x-1elsex:=0)
          |-- structuredStatement (ifx>0thenx:=x-1elsex:=0)
            |-- ifStatement (ifx>0thenx:=x-1elsex:=0)
              |-- terminal (if)
              |-- expression (x>0)
                |-- simpleExpression (x)
                  |-- term (x)
                    |-- factor (x)
                      |-- identifier (x)
                        |-- terminal (x)
                |-- relationalOperator (>)
                  |-- terminal (>)
                |-- simpleExpression (0)
                  |-- term (0)
                    |-- factor (0)
                      |-- unsignedNumber (0)
                        |-- terminal (0)
              |-- terminal (then)
              |-- statement (x:=x-1)
                |-- simpleStatement (x:=x-1)
                  |-- assignmentStatement (x:=x-1)
                    |-- identifier (x)
                      |-- terminal (x)
                    |-- terminal (:=)
                    |-- expression (x-1)
                      |-- simpleExpression (x-1)
                        |-- term (x)
                          |-- factor (x)
                            |-- identifier (x)
                              |-- terminal (x)
                        |-- additiveOperator (-)
                          |-- terminal (-)
                        |-- term (1)
                          |-- factor (1)
                            |-- unsignedNumber (1)
                              |-- terminal (1)
              |-- terminal (else)
              |-- statement (x:=0)
                |-- simpleStatement (x:=0)
                  |-- assignmentStatement (x:=0)
                    |-- identifier (x)
                      |-- terminal (x)
                    |-- terminal (:=)
                    |-- expression (0)
                      |-- simpleExpression (0)
                        |-- term (0)
                          |-- factor (0)
                            |-- unsignedNumber (0)
                              |-- terminal (0)
      |-- terminal (;)
      |-- terminal (end)
  +-- terminal (.)
  +-- terminal (<EOF>)
